"location_id","location_name","year_id","measure","val"
140,"Bahrain",1995,"Healthcare Access and Quality Index frontier",74.3
140,"Bahrain",2000,"Healthcare Access and Quality Index frontier",75.7
140,"Bahrain",2005,"Healthcare Access and Quality Index frontier",77.7
140,"Bahrain",2010,"Healthcare Access and Quality Index frontier",81.2
140,"Bahrain",2015,"Healthcare Access and Quality Index frontier",82.3
141,"Egypt",1990,"Healthcare Access and Quality Index frontier",58
141,"Egypt",1995,"Healthcare Access and Quality Index frontier",63.1
141,"Egypt",2000,"Healthcare Access and Quality Index frontier",67
141,"Egypt",2005,"Healthcare Access and Quality Index frontier",70.4
141,"Egypt",2010,"Healthcare Access and Quality Index frontier",72.1
141,"Egypt",2015,"Healthcare Access and Quality Index frontier",73
142,"Iran",1990,"Healthcare Access and Quality Index frontier",60
142,"Iran",1995,"Healthcare Access and Quality Index frontier",67.2
142,"Iran",2000,"Healthcare Access and Quality Index frontier",72.7
142,"Iran",2005,"Healthcare Access and Quality Index frontier",74.8
142,"Iran",2010,"Healthcare Access and Quality Index frontier",76.4
142,"Iran",2015,"Healthcare Access and Quality Index frontier",77.5
143,"Iraq",1990,"Healthcare Access and Quality Index frontier",53.2
143,"Iraq",1995,"Healthcare Access and Quality Index frontier",56.4
143,"Iraq",2000,"Healthcare Access and Quality Index frontier",61.9
143,"Iraq",2005,"Healthcare Access and Quality Index frontier",64.8
143,"Iraq",2010,"Healthcare Access and Quality Index frontier",66.5
143,"Iraq",2015,"Healthcare Access and Quality Index frontier",70.1
144,"Jordan",1990,"Healthcare Access and Quality Index frontier",63.1
144,"Jordan",1995,"Healthcare Access and Quality Index frontier",69.2
144,"Jordan",2000,"Healthcare Access and Quality Index frontier",71.7
144,"Jordan",2005,"Healthcare Access and Quality Index frontier",73.6
144,"Jordan",2010,"Healthcare Access and Quality Index frontier",74.9
144,"Jordan",2015,"Healthcare Access and Quality Index frontier",76.3
145,"Kuwait",1990,"Healthcare Access and Quality Index frontier",76
145,"Kuwait",1995,"Healthcare Access and Quality Index frontier",77.9
145,"Kuwait",2000,"Healthcare Access and Quality Index frontier",81.5
145,"Kuwait",2005,"Healthcare Access and Quality Index frontier",83.4
145,"Kuwait",2010,"Healthcare Access and Quality Index frontier",86.7
145,"Kuwait",2015,"Healthcare Access and Quality Index frontier",88.5
146,"Lebanon",1990,"Healthcare Access and Quality Index frontier",69.5
146,"Lebanon",1995,"Healthcare Access and Quality Index frontier",72.1
146,"Lebanon",2000,"Healthcare Access and Quality Index frontier",74
146,"Lebanon",2005,"Healthcare Access and Quality Index frontier",75.8
146,"Lebanon",2010,"Healthcare Access and Quality Index frontier",77.8
146,"Lebanon",2015,"Healthcare Access and Quality Index frontier",80.5
147,"Libya",1990,"Healthcare Access and Quality Index frontier",61.5
147,"Libya",1995,"Healthcare Access and Quality Index frontier",66.4
147,"Libya",2000,"Healthcare Access and Quality Index frontier",70.1
147,"Libya",2005,"Healthcare Access and Quality Index frontier",72.4
147,"Libya",2010,"Healthcare Access and Quality Index frontier",73.9
147,"Libya",2015,"Healthcare Access and Quality Index frontier",74
148,"Morocco",1990,"Healthcare Access and Quality Index frontier",49.4
148,"Morocco",1995,"Healthcare Access and Quality Index frontier",51.1
148,"Morocco",2000,"Healthcare Access and Quality Index frontier",54.7
148,"Morocco",2005,"Healthcare Access and Quality Index frontier",58
148,"Morocco",2010,"Healthcare Access and Quality Index frontier",60.7
148,"Morocco",2015,"Healthcare Access and Quality Index frontier",63
149,"Palestine",1990,"Healthcare Access and Quality Index frontier",55.8
149,"Palestine",1995,"Healthcare Access and Quality Index frontier",61.1
149,"Palestine",2000,"Healthcare Access and Quality Index frontier",66.8
149,"Palestine",2005,"Healthcare Access and Quality Index frontier",67.8
149,"Palestine",2010,"Healthcare Access and Quality Index frontier",67.5
149,"Palestine",2015,"Healthcare Access and Quality Index frontier",69.4
150,"Oman",1990,"Healthcare Access and Quality Index frontier",54.3
150,"Oman",1995,"Healthcare Access and Quality Index frontier",64.9
150,"Oman",2000,"Healthcare Access and Quality Index frontier",72.5
150,"Oman",2005,"Healthcare Access and Quality Index frontier",74.6
150,"Oman",2010,"Healthcare Access and Quality Index frontier",75.8
150,"Oman",2015,"Healthcare Access and Quality Index frontier",78.6
151,"Qatar",1990,"Healthcare Access and Quality Index frontier",72.9
151,"Qatar",1995,"Healthcare Access and Quality Index frontier",74.6
151,"Qatar",2000,"Healthcare Access and Quality Index frontier",75.7
151,"Qatar",2005,"Healthcare Access and Quality Index frontier",78.9
151,"Qatar",2010,"Healthcare Access and Quality Index frontier",82.3
151,"Qatar",2015,"Healthcare Access and Quality Index frontier",84.5
152,"Saudi Arabia",1990,"Healthcare Access and Quality Index frontier",65.4
152,"Saudi Arabia",1995,"Healthcare Access and Quality Index frontier",69.8
152,"Saudi Arabia",2000,"Healthcare Access and Quality Index frontier",74
152,"Saudi Arabia",2005,"Healthcare Access and Quality Index frontier",76
152,"Saudi Arabia",2010,"Healthcare Access and Quality Index frontier",78.6
152,"Saudi Arabia",2015,"Healthcare Access and Quality Index frontier",81
153,"Syria",1990,"Healthcare Access and Quality Index frontier",52.1
153,"Syria",1995,"Healthcare Access and Quality Index frontier",57.9
153,"Syria",2000,"Healthcare Access and Quality Index frontier",62.1
153,"Syria",2005,"Healthcare Access and Quality Index frontier",65.4
153,"Syria",2010,"Healthcare Access and Quality Index frontier",70.5
153,"Syria",2015,"Healthcare Access and Quality Index frontier",70.4
154,"Tunisia",1990,"Healthcare Access and Quality Index frontier",59.1
154,"Tunisia",1995,"Healthcare Access and Quality Index frontier",64.4
154,"Tunisia",2000,"Healthcare Access and Quality Index frontier",69
154,"Tunisia",2005,"Healthcare Access and Quality Index frontier",72
154,"Tunisia",2010,"Healthcare Access and Quality Index frontier",73.5
154,"Tunisia",2015,"Healthcare Access and Quality Index frontier",74.3
155,"Turkey",1990,"Healthcare Access and Quality Index frontier",65.2
155,"Turkey",1995,"Healthcare Access and Quality Index frontier",68.5
155,"Turkey",2000,"Healthcare Access and Quality Index frontier",71.4
155,"Turkey",2005,"Healthcare Access and Quality Index frontier",73.3
155,"Turkey",2010,"Healthcare Access and Quality Index frontier",74.6
155,"Turkey",2015,"Healthcare Access and Quality Index frontier",75.9
156,"United Arab Emirates",1990,"Healthcare Access and Quality Index frontier",73.7
156,"United Arab Emirates",1995,"Healthcare Access and Quality Index frontier",78.4
156,"United Arab Emirates",2000,"Healthcare Access and Quality Index frontier",82.7
156,"United Arab Emirates",2005,"Healthcare Access and Quality Index frontier",85.8
156,"United Arab Emirates",2010,"Healthcare Access and Quality Index frontier",88.9
156,"United Arab Emirates",2015,"Healthcare Access and Quality Index frontier",89.2
157,"Yemen",1990,"Healthcare Access and Quality Index frontier",37
157,"Yemen",1995,"Healthcare Access and Quality Index frontier",42.6
157,"Yemen",2000,"Healthcare Access and Quality Index frontier",46.2
157,"Yemen",2005,"Healthcare Access and Quality Index frontier",48.8
157,"Yemen",2010,"Healthcare Access and Quality Index frontier",51.3
157,"Yemen",2015,"Healthcare Access and Quality Index frontier",54.1
158,"South Asia",1990,"Healthcare Access and Quality Index frontier",48.5
158,"South Asia",1995,"Healthcare Access and Quality Index frontier",49.9
158,"South Asia",2000,"Healthcare Access and Quality Index frontier",52.9
158,"South Asia",2005,"Healthcare Access and Quality Index frontier",58
158,"South Asia",2010,"Healthcare Access and Quality Index frontier",62.7
158,"South Asia",2015,"Healthcare Access and Quality Index frontier",66.3
159,"South Asia",1990,"Healthcare Access and Quality Index frontier",48.5
159,"South Asia",1995,"Healthcare Access and Quality Index frontier",49.9
159,"South Asia",2000,"Healthcare Access and Quality Index frontier",52.9
159,"South Asia",2005,"Healthcare Access and Quality Index frontier",58
159,"South Asia",2010,"Healthcare Access and Quality Index frontier",62.7
159,"South Asia",2015,"Healthcare Access and Quality Index frontier",66.3
160,"Afghanistan",1990,"Healthcare Access and Quality Index frontier",38
160,"Afghanistan",1995,"Healthcare Access and Quality Index frontier",38.8
160,"Afghanistan",2000,"Healthcare Access and Quality Index frontier",37.8
160,"Afghanistan",2005,"Healthcare Access and Quality Index frontier",41.4
160,"Afghanistan",2010,"Healthcare Access and Quality Index frontier",44.7
160,"Afghanistan",2015,"Healthcare Access and Quality Index frontier",47.6
161,"Bangladesh",1990,"Healthcare Access and Quality Index frontier",47
161,"Bangladesh",1995,"Healthcare Access and Quality Index frontier",48.6
161,"Bangladesh",2000,"Healthcare Access and Quality Index frontier",49.9
161,"Bangladesh",2005,"Healthcare Access and Quality Index frontier",52.1
161,"Bangladesh",2010,"Healthcare Access and Quality Index frontier",56.7
161,"Bangladesh",2015,"Healthcare Access and Quality Index frontier",61.1
162,"Bhutan",1990,"Healthcare Access and Quality Index frontier",47.3
162,"Bhutan",1995,"Healthcare Access and Quality Index frontier",49
162,"Bhutan",2000,"Healthcare Access and Quality Index frontier",51.9
162,"Bhutan",2005,"Healthcare Access and Quality Index frontier",58
162,"Bhutan",2010,"Healthcare Access and Quality Index frontier",62.6
162,"Bhutan",2015,"Healthcare Access and Quality Index frontier",65.9
163,"India",1990,"Healthcare Access and Quality Index frontier",48.8
163,"India",1995,"Healthcare Access and Quality Index frontier",50.4
163,"India",2000,"Healthcare Access and Quality Index frontier",54.1
163,"India",2005,"Healthcare Access and Quality Index frontier",59.5
163,"India",2010,"Healthcare Access and Quality Index frontier",63.9
163,"India",2015,"Healthcare Access and Quality Index frontier",68.4
164,"Nepal",1990,"Healthcare Access and Quality Index frontier",44.4
164,"Nepal",1995,"Healthcare Access and Quality Index frontier",46.4
164,"Nepal",2000,"Healthcare Access and Quality Index frontier",48.2
164,"Nepal",2005,"Healthcare Access and Quality Index frontier",49.5
164,"Nepal",2010,"Healthcare Access and Quality Index frontier",51.5
164,"Nepal",2015,"Healthcare Access and Quality Index frontier",55.7
165,"Pakistan",1990,"Healthcare Access and Quality Index frontier",47.2
165,"Pakistan",1995,"Healthcare Access and Quality Index frontier",48.9
165,"Pakistan",2000,"Healthcare Access and Quality Index frontier",50.6
165,"Pakistan",2005,"Healthcare Access and Quality Index frontier",53.5
165,"Pakistan",2010,"Healthcare Access and Quality Index frontier",57.5
165,"Pakistan",2015,"Healthcare Access and Quality Index frontier",60.7
166,"Sub-Saharan Africa",1990,"Healthcare Access and Quality Index frontier",46.6
166,"Sub-Saharan Africa",1995,"Healthcare Access and Quality Index frontier",47.3
166,"Sub-Saharan Africa",2000,"Healthcare Access and Quality Index frontier",47.9
166,"Sub-Saharan Africa",2005,"Healthcare Access and Quality Index frontier",48.7
166,"Sub-Saharan Africa",2010,"Healthcare Access and Quality Index frontier",49.9
166,"Sub-Saharan Africa",2015,"Healthcare Access and Quality Index frontier",52.3
167,"Central Sub-Saharan Africa",1990,"Healthcare Access and Quality Index frontier",45.7
167,"Central Sub-Saharan Africa",1995,"Healthcare Access and Quality Index frontier",45.4
167,"Central Sub-Saharan Africa",2000,"Healthcare Access and Quality Index frontier",44.3
167,"Central Sub-Saharan Africa",2005,"Healthcare Access and Quality Index frontier",43.1
167,"Central Sub-Saharan Africa",2010,"Healthcare Access and Quality Index frontier",45.7
167,"Central Sub-Saharan Africa",2015,"Healthcare Access and Quality Index frontier",48.1
168,"Angola",1990,"Healthcare Access and Quality Index frontier",46.1
168,"Angola",1995,"Healthcare Access and Quality Index frontier",47
168,"Angola",2000,"Healthcare Access and Quality Index frontier",47.8
168,"Angola",2005,"Healthcare Access and Quality Index frontier",48.9
168,"Angola",2010,"Healthcare Access and Quality Index frontier",51.1
168,"Angola",2015,"Healthcare Access and Quality Index frontier",55.3
169,"Central African Republic",1990,"Healthcare Access and Quality Index frontier",44
169,"Central African Republic",1995,"Healthcare Access and Quality Index frontier",44.8
169,"Central African Republic",2000,"Healthcare Access and Quality Index frontier",45.5
169,"Central African Republic",2005,"Healthcare Access and Quality Index frontier",46.2
169,"Central African Republic",2010,"Healthcare Access and Quality Index frontier",47.3
169,"Central African Republic",2015,"Healthcare Access and Quality Index frontier",47.3
170,"Congo",1990,"Healthcare Access and Quality Index frontier",53.6
170,"Congo",1995,"Healthcare Access and Quality Index frontier",56.4
170,"Congo",2000,"Healthcare Access and Quality Index frontier",58.8
170,"Congo",2005,"Healthcare Access and Quality Index frontier",60.8
170,"Congo",2010,"Healthcare Access and Quality Index frontier",63.2
170,"Congo",2015,"Healthcare Access and Quality Index frontier",65.5
171,"Democratic Republic of the Congo",1990,"Healthcare Access and Quality Index frontier",44.7
171,"Democratic Republic of the Congo",1995,"Healthcare Access and Quality Index frontier",43.8
171,"Democratic Republic of the Congo",2000,"Healthcare Access and Quality Index frontier",40.6
171,"Democratic Republic of the Congo",2005,"Healthcare Access and Quality Index frontier",37
171,"Democratic Republic of the Congo",2010,"Healthcare Access and Quality Index frontier",40.9
171,"Democratic Republic of the Congo",2015,"Healthcare Access and Quality Index frontier",45.2
172,"Equatorial Guinea",1990,"Healthcare Access and Quality Index frontier",46.4
172,"Equatorial Guinea",1995,"Healthcare Access and Quality Index frontier",47.5
172,"Equatorial Guinea",2000,"Healthcare Access and Quality Index frontier",55.8
172,"Equatorial Guinea",2005,"Healthcare Access and Quality Index frontier",65.2
172,"Equatorial Guinea",2010,"Healthcare Access and Quality Index frontier",70
172,"Equatorial Guinea",2015,"Healthcare Access and Quality Index frontier",72.5
173,"Gabon",1990,"Healthcare Access and Quality Index frontier",61.1
173,"Gabon",1995,"Healthcare Access and Quality Index frontier",63.9
173,"Gabon",2000,"Healthcare Access and Quality Index frontier",67.2
173,"Gabon",2005,"Healthcare Access and Quality Index frontier",70.3
173,"Gabon",2010,"Healthcare Access and Quality Index frontier",72.4
173,"Gabon",2015,"Healthcare Access and Quality Index frontier",74
174,"Eastern Sub-Saharan Africa",1990,"Healthcare Access and Quality Index frontier",43.1
174,"Eastern Sub-Saharan Africa",1995,"Healthcare Access and Quality Index frontier",44
174,"Eastern Sub-Saharan Africa",2000,"Healthcare Access and Quality Index frontier",45.2
174,"Eastern Sub-Saharan Africa",2005,"Healthcare Access and Quality Index frontier",46.6
174,"Eastern Sub-Saharan Africa",2010,"Healthcare Access and Quality Index frontier",48.4
174,"Eastern Sub-Saharan Africa",2015,"Healthcare Access and Quality Index frontier",49.9
175,"Burundi",1990,"Healthcare Access and Quality Index frontier",39.9
175,"Burundi",1995,"Healthcare Access and Quality Index frontier",41
175,"Burundi",2000,"Healthcare Access and Quality Index frontier",40.7
175,"Burundi",2005,"Healthcare Access and Quality Index frontier",42.2
175,"Burundi",2010,"Healthcare Access and Quality Index frontier",43.8
175,"Burundi",2015,"Healthcare Access and Quality Index frontier",45.3
176,"Comoros",1990,"Healthcare Access and Quality Index frontier",46
176,"Comoros",1995,"Healthcare Access and Quality Index frontier",47.1
176,"Comoros",2000,"Healthcare Access and Quality Index frontier",48.1
176,"Comoros",2005,"Healthcare Access and Quality Index frontier",49
176,"Comoros",2010,"Healthcare Access and Quality Index frontier",49.7
176,"Comoros",2015,"Healthcare Access and Quality Index frontier",50.5
177,"Djibouti",1990,"Healthcare Access and Quality Index frontier",48.9
177,"Djibouti",1995,"Healthcare Access and Quality Index frontier",49.7
177,"Djibouti",2000,"Healthcare Access and Quality Index frontier",50.9
177,"Djibouti",2005,"Healthcare Access and Quality Index frontier",52.8
177,"Djibouti",2010,"Healthcare Access and Quality Index frontier",56.7
177,"Djibouti",2015,"Healthcare Access and Quality Index frontier",60.2
178,"Eritrea",1990,"Healthcare Access and Quality Index frontier",41.5
178,"Eritrea",1995,"Healthcare Access and Quality Index frontier",44.2
178,"Eritrea",2000,"Healthcare Access and Quality Index frontier",47.1
178,"Eritrea",2005,"Healthcare Access and Quality Index frontier",48.3
178,"Eritrea",2010,"Healthcare Access and Quality Index frontier",48.4
178,"Eritrea",2015,"Healthcare Access and Quality Index frontier",48.9
179,"Ethiopia",1990,"Healthcare Access and Quality Index frontier",36.8
179,"Ethiopia",1995,"Healthcare Access and Quality Index frontier",36.9
179,"Ethiopia",2000,"Healthcare Access and Quality Index frontier",38.2
179,"Ethiopia",2005,"Healthcare Access and Quality Index frontier",41.1
179,"Ethiopia",2010,"Healthcare Access and Quality Index frontier",45.2
179,"Ethiopia",2015,"Healthcare Access and Quality Index frontier",48.1
180,"Kenya",1990,"Healthcare Access and Quality Index frontier",49.5
180,"Kenya",1995,"Healthcare Access and Quality Index frontier",51.6
180,"Kenya",2000,"Healthcare Access and Quality Index frontier",53.1
180,"Kenya",2005,"Healthcare Access and Quality Index frontier",54.6
180,"Kenya",2010,"Healthcare Access and Quality Index frontier",57.6
180,"Kenya",2015,"Healthcare Access and Quality Index frontier",61.1
181,"Madagascar",1990,"Healthcare Access and Quality Index frontier",46.4
181,"Madagascar",1995,"Healthcare Access and Quality Index frontier",47
181,"Madagascar",2000,"Healthcare Access and Quality Index frontier",47.9
181,"Madagascar",2005,"Healthcare Access and Quality Index frontier",48.9
181,"Madagascar",2010,"Healthcare Access and Quality Index frontier",49.8
181,"Madagascar",2015,"Healthcare Access and Quality Index frontier",50.8
182,"Malawi",1990,"Healthcare Access and Quality Index frontier",42.4
182,"Malawi",1995,"Healthcare Access and Quality Index frontier",42.5
182,"Malawi",2000,"Healthcare Access and Quality Index frontier",44.3
182,"Malawi",2005,"Healthcare Access and Quality Index frontier",44.9
182,"Malawi",2010,"Healthcare Access and Quality Index frontier",46.8
182,"Malawi",2015,"Healthcare Access and Quality Index frontier",48.4
183,"Mauritius",1990,"Healthcare Access and Quality Index frontier",68.6
183,"Mauritius",1995,"Healthcare Access and Quality Index frontier",72.1
183,"Mauritius",2000,"Healthcare Access and Quality Index frontier",73.9
183,"Mauritius",2005,"Healthcare Access and Quality Index frontier",75
183,"Mauritius",2010,"Healthcare Access and Quality Index frontier",76.7
183,"Mauritius",2015,"Healthcare Access and Quality Index frontier",79
184,"Mozambique",1990,"Healthcare Access and Quality Index frontier",31.5
184,"Mozambique",1995,"Healthcare Access and Quality Index frontier",31.6
184,"Mozambique",2000,"Healthcare Access and Quality Index frontier",36.8
184,"Mozambique",2005,"Healthcare Access and Quality Index frontier",41.8
184,"Mozambique",2010,"Healthcare Access and Quality Index frontier",45
184,"Mozambique",2015,"Healthcare Access and Quality Index frontier",47.1
185,"Rwanda",1990,"Healthcare Access and Quality Index frontier",43.3
185,"Rwanda",1995,"Healthcare Access and Quality Index frontier",43.7
185,"Rwanda",2000,"Healthcare Access and Quality Index frontier",45
185,"Rwanda",2005,"Healthcare Access and Quality Index frontier",46.6
185,"Rwanda",2010,"Healthcare Access and Quality Index frontier",48.8
185,"Rwanda",2015,"Healthcare Access and Quality Index frontier",51
186,"Seychelles",1990,"Healthcare Access and Quality Index frontier",72.2
186,"Seychelles",1995,"Healthcare Access and Quality Index frontier",74.5
186,"Seychelles",2000,"Healthcare Access and Quality Index frontier",75.9
186,"Seychelles",2005,"Healthcare Access and Quality Index frontier",77.3
186,"Seychelles",2010,"Healthcare Access and Quality Index frontier",78.6
186,"Seychelles",2015,"Healthcare Access and Quality Index frontier",80.9
187,"Somalia",1990,"Healthcare Access and Quality Index frontier",35.5
187,"Somalia",1995,"Healthcare Access and Quality Index frontier",34.6
187,"Somalia",2000,"Healthcare Access and Quality Index frontier",34.4
187,"Somalia",2005,"Healthcare Access and Quality Index frontier",35
187,"Somalia",2010,"Healthcare Access and Quality Index frontier",36.9
187,"Somalia",2015,"Healthcare Access and Quality Index frontier",38.6
189,"Tanzania",1990,"Healthcare Access and Quality Index frontier",47
189,"Tanzania",1995,"Healthcare Access and Quality Index frontier",47.8
189,"Tanzania",2000,"Healthcare Access and Quality Index frontier",48.5
189,"Tanzania",2005,"Healthcare Access and Quality Index frontier",49.4
189,"Tanzania",2010,"Healthcare Access and Quality Index frontier",51
189,"Tanzania",2015,"Healthcare Access and Quality Index frontier",54.6
190,"Uganda",1990,"Healthcare Access and Quality Index frontier",43.2
190,"Uganda",1995,"Healthcare Access and Quality Index frontier",44.5
190,"Uganda",2000,"Healthcare Access and Quality Index frontier",46.2
190,"Uganda",2005,"Healthcare Access and Quality Index frontier",47.7
190,"Uganda",2010,"Healthcare Access and Quality Index frontier",49.4
190,"Uganda",2015,"Healthcare Access and Quality Index frontier",51.3
191,"Zambia",1990,"Healthcare Access and Quality Index frontier",49
191,"Zambia",1995,"Healthcare Access and Quality Index frontier",49.4
191,"Zambia",2000,"Healthcare Access and Quality Index frontier",49.9
191,"Zambia",2005,"Healthcare Access and Quality Index frontier",51.1
191,"Zambia",2010,"Healthcare Access and Quality Index frontier",55.5
191,"Zambia",2015,"Healthcare Access and Quality Index frontier",60.7
192,"Southern Sub-Saharan Africa",1990,"Healthcare Access and Quality Index frontier",65.3
192,"Southern Sub-Saharan Africa",1995,"Healthcare Access and Quality Index frontier",68.2
192,"Southern Sub-Saharan Africa",2000,"Healthcare Access and Quality Index frontier",70.8
192,"Southern Sub-Saharan Africa",2005,"Healthcare Access and Quality Index frontier",72.6
192,"Southern Sub-Saharan Africa",2010,"Healthcare Access and Quality Index frontier",73.7
192,"Southern Sub-Saharan Africa",2015,"Healthcare Access and Quality Index frontier",74.8
193,"Botswana",1990,"Healthcare Access and Quality Index frontier",55.4
193,"Botswana",1995,"Healthcare Access and Quality Index frontier",62.3
193,"Botswana",2000,"Healthcare Access and Quality Index frontier",66.2
193,"Botswana",2005,"Healthcare Access and Quality Index frontier",70.3
193,"Botswana",2010,"Healthcare Access and Quality Index frontier",72.6
193,"Botswana",2015,"Healthcare Access and Quality Index frontier",73.9
194,"Lesotho",1990,"Healthcare Access and Quality Index frontier",49.1
194,"Lesotho",1995,"Healthcare Access and Quality Index frontier",50.6
194,"Lesotho",2000,"Healthcare Access and Quality Index frontier",53.4
194,"Lesotho",2005,"Healthcare Access and Quality Index frontier",57.9
194,"Lesotho",2010,"Healthcare Access and Quality Index frontier",61.8
194,"Lesotho",2015,"Healthcare Access and Quality Index frontier",65.1
195,"Namibia",1990,"Healthcare Access and Quality Index frontier",58
195,"Namibia",1995,"Healthcare Access and Quality Index frontier",61.7
195,"Namibia",2000,"Healthcare Access and Quality Index frontier",64.8
195,"Namibia",2005,"Healthcare Access and Quality Index frontier",68
195,"Namibia",2010,"Healthcare Access and Quality Index frontier",70.8
195,"Namibia",2015,"Healthcare Access and Quality Index frontier",72.9
196,"South Africa",1990,"Healthcare Access and Quality Index frontier",69.7
196,"South Africa",1995,"Healthcare Access and Quality Index frontier",71.7
196,"South Africa",2000,"Healthcare Access and Quality Index frontier",73
196,"South Africa",2005,"Healthcare Access and Quality Index frontier",74.2
196,"South Africa",2010,"Healthcare Access and Quality Index frontier",75.5
196,"South Africa",2015,"Healthcare Access and Quality Index frontier",77.1
197,"Swaziland",1990,"Healthcare Access and Quality Index frontier",55
197,"Swaziland",1995,"Healthcare Access and Quality Index frontier",60.8
197,"Swaziland",2000,"Healthcare Access and Quality Index frontier",65
197,"Swaziland",2005,"Healthcare Access and Quality Index frontier",67.1
197,"Swaziland",2010,"Healthcare Access and Quality Index frontier",71
197,"Swaziland",2015,"Healthcare Access and Quality Index frontier",73.3
198,"Zimbabwe",1990,"Healthcare Access and Quality Index frontier",56
198,"Zimbabwe",1995,"Healthcare Access and Quality Index frontier",60.7
198,"Zimbabwe",2000,"Healthcare Access and Quality Index frontier",63.5
198,"Zimbabwe",2005,"Healthcare Access and Quality Index frontier",64
198,"Zimbabwe",2010,"Healthcare Access and Quality Index frontier",63.6
198,"Zimbabwe",2015,"Healthcare Access and Quality Index frontier",66.6
199,"Western Sub-Saharan Africa",1990,"Healthcare Access and Quality Index frontier",46.2
199,"Western Sub-Saharan Africa",1995,"Healthcare Access and Quality Index frontier",47.1
199,"Western Sub-Saharan Africa",2000,"Healthcare Access and Quality Index frontier",48.1
199,"Western Sub-Saharan Africa",2005,"Healthcare Access and Quality Index frontier",49.2
199,"Western Sub-Saharan Africa",2010,"Healthcare Access and Quality Index frontier",50.7
199,"Western Sub-Saharan Africa",2015,"Healthcare Access and Quality Index frontier",53.3
200,"Benin",1990,"Healthcare Access and Quality Index frontier",42.8
200,"Benin",1995,"Healthcare Access and Quality Index frontier",44.4
200,"Benin",2000,"Healthcare Access and Quality Index frontier",45.8
200,"Benin",2005,"Healthcare Access and Quality Index frontier",47.4
200,"Benin",2010,"Healthcare Access and Quality Index frontier",48.6
200,"Benin",2015,"Healthcare Access and Quality Index frontier",49.7
201,"Burkina Faso",1990,"Healthcare Access and Quality Index frontier",33.1
201,"Burkina Faso",1995,"Healthcare Access and Quality Index frontier",35
201,"Burkina Faso",2000,"Healthcare Access and Quality Index frontier",37.5
201,"Burkina Faso",2005,"Healthcare Access and Quality Index frontier",40.2
201,"Burkina Faso",2010,"Healthcare Access and Quality Index frontier",43.1
201,"Burkina Faso",2015,"Healthcare Access and Quality Index frontier",45.2
202,"Cameroon",1990,"Healthcare Access and Quality Index frontier",48.9
202,"Cameroon",1995,"Healthcare Access and Quality Index frontier",49.7
202,"Cameroon",2000,"Healthcare Access and Quality Index frontier",50.8
202,"Cameroon",2005,"Healthcare Access and Quality Index frontier",53.3
202,"Cameroon",2010,"Healthcare Access and Quality Index frontier",56.8
202,"Cameroon",2015,"Healthcare Access and Quality Index frontier",60.4
203,"Cape Verde",1990,"Healthcare Access and Quality Index frontier",48.3
203,"Cape Verde",1995,"Healthcare Access and Quality Index frontier",49.9
203,"Cape Verde",2000,"Healthcare Access and Quality Index frontier",54.6
203,"Cape Verde",2005,"Healthcare Access and Quality Index frontier",61
203,"Cape Verde",2010,"Healthcare Access and Quality Index frontier",64.8
203,"Cape Verde",2015,"Healthcare Access and Quality Index frontier",67.6
204,"Chad",1990,"Healthcare Access and Quality Index frontier",38.1
204,"Chad",1995,"Healthcare Access and Quality Index frontier",39.2
204,"Chad",2000,"Healthcare Access and Quality Index frontier",40.3
204,"Chad",2005,"Healthcare Access and Quality Index frontier",43.1
204,"Chad",2010,"Healthcare Access and Quality Index frontier",45.7
204,"Chad",2015,"Healthcare Access and Quality Index frontier",47.5
205,"Cote d'Ivoire",1990,"Healthcare Access and Quality Index frontier",46.3
205,"Cote d'Ivoire",1995,"Healthcare Access and Quality Index frontier",47.4
205,"Cote d'Ivoire",2000,"Healthcare Access and Quality Index frontier",48.6
205,"Cote d'Ivoire",2005,"Healthcare Access and Quality Index frontier",49.2
205,"Cote d'Ivoire",2010,"Healthcare Access and Quality Index frontier",49.9
205,"Cote d'Ivoire",2015,"Healthcare Access and Quality Index frontier",51.5
206,"The Gambia",1990,"Healthcare Access and Quality Index frontier",45.2
206,"The Gambia",1995,"Healthcare Access and Quality Index frontier",45.7
206,"The Gambia",2000,"Healthcare Access and Quality Index frontier",46.7
206,"The Gambia",2005,"Healthcare Access and Quality Index frontier",47.6
206,"The Gambia",2010,"Healthcare Access and Quality Index frontier",48.3
206,"The Gambia",2015,"Healthcare Access and Quality Index frontier",49
207,"Ghana",1990,"Healthcare Access and Quality Index frontier",49.8
207,"Ghana",1995,"Healthcare Access and Quality Index frontier",51.7
207,"Ghana",2000,"Healthcare Access and Quality Index frontier",54.6
207,"Ghana",2005,"Healthcare Access and Quality Index frontier",57.9
207,"Ghana",2010,"Healthcare Access and Quality Index frontier",61.1
207,"Ghana",2015,"Healthcare Access and Quality Index frontier",64.2
208,"Guinea",1990,"Healthcare Access and Quality Index frontier",40.4
208,"Guinea",1995,"Healthcare Access and Quality Index frontier",42.4
208,"Guinea",2000,"Healthcare Access and Quality Index frontier",43.7
208,"Guinea",2005,"Healthcare Access and Quality Index frontier",44.9
208,"Guinea",2010,"Healthcare Access and Quality Index frontier",46
208,"Guinea",2015,"Healthcare Access and Quality Index frontier",47.1
209,"Guinea-Bissau",1990,"Healthcare Access and Quality Index frontier",40.8
209,"Guinea-Bissau",1995,"Healthcare Access and Quality Index frontier",42.9
